"","organization","iso","Up_reg_label","pub_year","tech_field","no_top_pat","top_pat","rel_class","model","ges_pred_pat","organization_ctry","country","Firm"
"159","bristol myers squibb","US","New York",2017,16,36,10,0.217391304347826,"Random Forest 1",46,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: Random Forest 1"
"160","bristol myers squibb","US","New York",2017,16,38,8,0.173913043478261,"Random Forest 2",46,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: Random Forest 2"
"161","merck sharp dohme","US","New Jersey",2005,16,8,4,0.147907647907648,"past",12,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"162","merck sharp dohme","US","New Jersey",2006,16,12,5,0.18450895509719,"past",17,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"163","merck sharp dohme","US","New Jersey",2007,16,12,3,0.214985145573381,"past",15,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"164","merck sharp dohme","US","New Jersey",2008,16,33,5,0.214028207774338,"past",38,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"165","merck sharp dohme","US","New Jersey",2009,16,57,8,0.2164213701675,"past",65,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"166","merck sharp dohme","US","New Jersey",2010,16,81,17,0.184448581051854,"past",98,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"167","merck sharp dohme","US","New Jersey",2011,16,102,15,0.151266077281115,"past",117,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"168","merck sharp dohme","US","New Jersey",2012,16,63,9,0.136266077281115,"past",72,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"169","merck sharp dohme","US","New Jersey",2013,16,32,6,0.141529235175852,"past",38,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"170","merck sharp dohme","US","New Jersey",2014,16,25,9,0.169855027031055,"past",34,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"171","merck sharp dohme","US","New Jersey",2015,16,33,5,0.161476938953719,"past",38,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"172","merck sharp dohme","US","New Jersey",2016,16,36,7,0.168394052847577,"past",43,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: past"
"173","merck sharp dohme","US","New Jersey",2017,16,54,6,0.1,"Neural Network 1",60,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: Neural Network 1"
"174","merck sharp dohme","US","New Jersey",2017,16,56,4,0.0666666666666667,"Neural Network 2",60,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: Neural Network 2"
"175","merck sharp dohme","US","New Jersey",2017,16,57,3,0.05,"Random Forest 1",60,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: Random Forest 1"
"176","merck sharp dohme","US","New Jersey",2017,16,59,1,0.0166666666666667,"Random Forest 2",60,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: Random Forest 2"
"177","allergan","US","California",2005,16,40,7,0.146955913141743,"past",47,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"178","allergan","US","California",2006,16,34,4,0.130272695664087,"past",38,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"179","allergan","US","California",2007,16,43,5,0.116185394076785,"past",48,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"180","allergan","US","California",2008,16,61,5,0.111824714106349,"past",66,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"181","allergan","US","California",2009,16,41,5,0.108563844541132,"past",46,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"182","allergan","US","California",2010,16,29,2,0.0916798363050301,"past",31,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"183","allergan","US","California",2011,16,43,2,0.0795160936149716,"past",45,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"184","allergan","US","California",2012,16,71,8,0.0789359248386003,"past",79,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"185","allergan","US","California",2013,16,43,1,0.0683298642325397,"past",44,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"186","allergan","US","California",2014,16,40,2,0.0561145433215666,"past",42,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"187","allergan","US","California",2015,16,23,2,0.059211317515115,"past",25,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"188","allergan","US","California",2016,16,22,0,0.0503224286262261,"past",22,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: past"
"189","allergan","US","California",2017,16,28,0,0,"Neural Network 1",28,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: Neural Network 1"
"190","allergan","US","California",2017,16,27,1,0.0357142857142857,"Neural Network 2",28,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: Neural Network 2"
"191","allergan","US","California",2017,16,28,0,0,"Random Forest 1",28,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: Random Forest 1"
"192","allergan","US","California",2017,16,28,0,0,"Random Forest 2",28,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: Random Forest 2"
"193","johnson johnson","US","New Jersey",2005,16,35,3,0.110919343814081,"past",38,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"194","johnson johnson","US","New Jersey",2006,16,30,3,0.0791011619958988,"past",33,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"195","johnson johnson","US","New Jersey",2007,16,39,4,0.0704330858859623,"past",43,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"196","johnson johnson","US","New Jersey",2008,16,47,6,0.083550785796115,"past",53,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"197","johnson johnson","US","New Jersey",2009,16,41,10,0.114433138737291,"past",51,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"198","johnson johnson","US","New Jersey",2010,16,65,4,0.110237867951632,"past",69,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"199","johnson johnson","US","New Jersey",2011,16,54,10,0.123306049769813,"past",64,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"200","johnson johnson","US","New Jersey",2012,16,38,4,0.123749017654642,"past",42,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"201","johnson johnson","US","New Jersey",2013,16,20,4,0.134440841554013,"past",24,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"202","johnson johnson","US","New Jersey",2014,16,18,3,0.123796583850932,"past",21,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"203","johnson johnson","US","New Jersey",2015,16,15,4,0.154307644110276,"past",19,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"204","johnson johnson","US","New Jersey",2016,16,14,3,0.158351761757335,"past",17,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: past"
"205","johnson johnson","US","New Jersey",2017,16,54,13,0.194029850746269,"Neural Network 1",67,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: Neural Network 1"
"206","johnson johnson","US","New Jersey",2017,16,54,13,0.194029850746269,"Neural Network 2",67,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: Neural Network 2"
"207","johnson johnson","US","New Jersey",2017,16,56,11,0.164179104477612,"Random Forest 1",67,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: Random Forest 1"
"208","johnson johnson","US","New Jersey",2017,16,56,11,0.164179104477612,"Random Forest 2",67,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: Random Forest 2"
"209","merck",NA,"Darmstadt",2017,16,NA,NA,0.0909090909090909,"Mean of all models",11,"merck (DE)","Germany","merck
Country: Germany
Region: Darmstadt
Model: Mean of all models"
"210","sanofi",NA,"Île-de-France",2017,16,NA,NA,0.25,"Mean of all models",19,"sanofi (FR)","France","sanofi
Country: France
Region: Île-de-France
Model: Mean of all models"
"211","pfizer",NA,"New York",2017,16,NA,NA,0.293478260869565,"Mean of all models",23,"pfizer (US)","United States","pfizer
Country: United States
Region: New York
Model: Mean of all models"
"212","astrazeneca",NA,"Greater London",2017,16,NA,NA,0.134615384615385,"Mean of all models",26,"astrazeneca (GB)","United Kingdom","astrazeneca
Country: United Kingdom
Region: Greater London
Model: Mean of all models"
"213","allergan",NA,"California",2017,16,NA,NA,0.00892857142857143,"Mean of all models",28,"allergan (US)","United States","allergan
Country: United States
Region: California
Model: Mean of all models"
"214","glaxosmithkline",NA,"Greater London",2017,16,NA,NA,0.182432432432432,"Mean of all models",37,"glaxosmithkline (GB)","United Kingdom","glaxosmithkline
Country: United Kingdom
Region: Greater London
Model: Mean of all models"
"215","eli lilly",NA,"Indiana",2017,16,NA,NA,0.0227272727272727,"Mean of all models",44,"eli lilly (US)","United States","eli lilly
Country: United States
Region: Indiana
Model: Mean of all models"
"216","bristol myers squibb",NA,"New York",2017,16,NA,NA,0.190217391304348,"Mean of all models",46,"bristol myers squibb (US)","United States","bristol myers squibb
Country: United States
Region: New York
Model: Mean of all models"
"217","hoffmann la roche",NA,"Northwestern Switzerland ",2017,16,NA,NA,0.196808510638298,"Mean of all models",47,"hoffmann la roche (CH)","Switzerland","hoffmann la roche
Country: Switzerland
Region: Northwestern Switzerland 
Model: Mean of all models"
"218","novartis",NA,"Northwestern Switzerland ",2017,16,NA,NA,0.168269230769231,"Mean of all models",52,"novartis (CH)","Switzerland","novartis
Country: Switzerland
Region: Northwestern Switzerland 
Model: Mean of all models"
"219","bayer",NA,"Köln",2017,16,NA,NA,0.400943396226415,"Mean of all models",53,"bayer (DE)","Germany","bayer
Country: Germany
Region: Köln
Model: Mean of all models"
"220","merck sharp dohme",NA,"New Jersey",2017,16,NA,NA,0.0583333333333333,"Mean of all models",60,"merck sharp dohme (US)","United States","merck sharp dohme
Country: United States
Region: New Jersey
Model: Mean of all models"
"221","johnson johnson",NA,"New Jersey",2017,16,NA,NA,0.17910447761194,"Mean of all models",67,"johnson johnson (US)","United States","johnson johnson
Country: United States
Region: New Jersey
Model: Mean of all models"
